701,37.494881,126.956593,05:48:10,6
702,37.494896,126.9565,05:48:40,6
703,37.494919,126.956411,05:49:10,6
704,37.494944,126.956336,05:49:40,6
705,37.494953,126.956274,05:50:10,6
706,37.494977,126.956215,05:50:40,6
707,37.494993,126.956138,05:51:10,6
708,37.495034,126.956035,05:51:40,6
709,37.495062,126.955941,05:52:10,6
710,37.495072,126.955873,05:52:40,6
711,37.495101,126.955806,05:53:10,6
712,37.495128,126.955698,05:53:40,6
713,37.495154,126.955616,05:54:10,6
714,37.49518,126.955542,05:54:40,6
715,37.495191,126.955487,05:55:10,6
716,37.495198,126.955434,05:55:40,6
717,37.495217,126.955371,05:56:10,6
718,37.495181,126.955261,05:56:40,6
719,37.49514,126.955172,05:57:10,6
720,37.495085,126.955077,05:57:40,6
721,37.495044,126.954972,05:58:10,6
722,37.495089,126.954915,05:58:40,6
723,37.495124,126.954887,05:59:10,6
724,37.49519,126.954821,05:59:40,6
725,37.495245,126.954767,06:00:10,6
726,37.4953,126.954729,06:00:40,6
727,37.494792,126.957685,06:01:10,6
728,37.494868,126.957707,06:01:40,6
729,37.494951,126.957724,06:02:10,6
730,37.495035,126.957745,06:02:40,6
731,37.495125,126.957766,06:03:10,6
732,37.495112,126.95765,06:03:40,6
733,37.49512,126.957524,06:04:10,6
734,37.495137,126.957402,06:04:40,6
735,37.495158,126.957291,06:05:10,6
736,37.495176,126.957171,06:05:40,6
737,37.495198,126.957059,06:06:10,6
738,37.49521,126.956969,06:06:40,6
739,37.495227,126.956841,06:07:10,6
740,37.495245,126.9567,06:07:40,6
741,37.495254,126.956613,06:08:10,6
742,37.495194,126.956583,06:08:40,6
743,37.495136,126.956564,06:09:10,6
744,37.495119,126.956565,06:09:40,6
745,37.495059,126.956546,06:10:10,6
746,37.494997,126.956536,06:10:40,6
747,37.494951,126.956523,06:11:10,6
85,37.494953,126.95653475,00:40:10,6,
85,37.494953,126.95653475,00:40:10,6,
